PC1,PC2
-0.16435901059843427,-0.3101358015609214
0.19620368200675364,-0.17084935510401617
-0.01727355446768259,-0.38432659157845156
-0.1044845890854876,-0.3830271277369437
0.14153268242183706,-0.22552035468893253
-0.0979761367539499,-0.376518675405406
-0.07584851213912175,-0.39864630002023427
-0.260677425230792,-0.14092272081534124
-0.04785771386390964,-0.19363450482639724
-0.23464361590464125,-0.11488891148919056
-0.030290459130757952,-0.3973434962415269
-0.07974467703884425,-0.04850047108270668
0.00876582142046827,-0.13701096954201952
-0.06738752410812276,-0.3901853119892353
0.7383577612238432,0.3713047241130714
0.48062304889495067,0.11357001178417982
0.08751252807007423,-0.27954050904069516
0.17147156314691042,-0.19558147396385928
-2.2163693793666663,1.7978472572585427
0.20531774189570645,-0.07322479675575086
0.02177715952154355,-0.34527587758922557
0.06408209967653855,-0.3029709374342307
0.03544490941777268,-0.33160812769299647
0.0972763198797808,-0.22552146800133238
-0.01727355446768259,-0.38432659157845156
-0.26197911569709953,-0.14222441128164875
0.011364749103483267,-0.31143303877762957
0.25022383635851647,-0.11682920075225353
0.2821163660954512,-0.040681421785662704
-0.260677425230792,-0.14092272081534124
0.08751252807007423,-0.27954050904069516
0.3146575144407396,-0.05239552267003065
0.35631606261218085,0.16628402242003545
-0.21642217600113575,-0.18517797004499767
-0.01727355446768259,-0.38432659157845156
-0.25416897289925433,-0.13441426848380358
-0.1558980225674353,-0.3016748135299224
0.17407605739192553,-0.14872173048918796
-0.11749592718656289,-0.1747622196897377
0.02894759021023517,0.1044470453960286
-0.04785771386390964,-0.19363450482639724
-0.23464361590464125,-0.11488891148919056
0.1493439385320823,-0.17345384934903108
-0.5001751112825789,0.15064258388874804
0.6719748873793588,0.4376875979575561
-0.23464361590464125,-0.11488891148919056
-0.5763228902491697,0.11875005415181361
-0.22162671124156588,-0.10187200682611525
-0.28020278222540507,-0.1604480778099542
0.19620368200675364,-0.17084935510401617
0.0972774331921808,-0.1812651054592761
0.4669552989987215,0.09990226188795069
-0.539225825271805,0.11159186989952205
0.07514869526495266,-0.20339384338650415
0.17407605739192553,-0.14872173048918796
-0.21642217600113575,-0.18517797004499767
0.032191796564403886,-0.290605991316709
0.18319011728087833,-0.05109717214092266
0.10508868930242604,-0.12919860011937465
0.19620368200675364,-0.17084935510401617
-0.1721669267714795,-0.2294332192746541
0.0972763198797808,-0.22552146800133238
0.2274453665105346,-0.09535242137057909
-0.26653614564157596,-0.1910366904557814
0.9550892238640483,0.5880361867532756
0.37974203775611653,0.012689000645346027
1.0305872709098856,0.6635342337991126
-0.2593623750156843,0.39145532015564166
-0.7657066066605164,0.41617407926668665
0.008760254858468186,-0.3582927822523009
0.037397445117234,-0.32965559199353517
-0.190388366674985,-0.159144160718847
-0.07584851213912175,-0.39864630002023427
-1.129513505619873,0.6719406695225191
0.14153268242183706,-0.22552035468893253
0.17407605739192553,-0.14872173048918796
0.42269893645666523,0.09990114857555082
0.13112249862857683,-0.10316479079322396
-0.031588809659865456,-0.2658760990816656
-0.013367369756359932,-0.3361651576374727
0.08751252807007423,-0.27954050904069516
-0.4741413019564281,0.1766763932148987
0.45654288858066133,0.13374510069954676
-0.018575244933990112,-0.3856282820447591
0.03349237371831138,-0.33356066339245777
0.5749956077022472,0.20794257059147597
0.008760254858468186,-0.3582927822523009
-0.5001751112825789,0.15064258388874804
0.06538490345524611,-0.25741288442586696
-1.6202263185450148,1.1548433396498172
0.006169120362253276,0.12592382477770306
0.3257296765911538,0.2684633840879773
0.6296666072871637,0.26261357017639236
0.14153268242183706,-0.22552035468893253
0.1174514087951476,-0.2496016283156219
0.09337570173045823,-0.0524010892320299
-0.20860980657849051,-0.08885510216303992
0.034794064184618924,-0.33225897292615025
-0.1630562068197267,-0.2645777485525576
0.12070229502371639,-0.37911648977602186
-0.28866377025640405,-0.1689090658409532
0.1376309509601145,-0.09665633846168632
0.041954475061710426,-0.2808433128194025
0.032191796564403886,-0.290605991316709
-0.5763228902491697,0.11875005415181361
0.33418287143535264,-0.03287016567541766
0.14153268242183706,-0.22552035468893253
0.041954475061710426,-0.2808433128194025
0.3081657617952021,0.6049414631292759
